pmcid,table_id,table_label,x,y,z,pmid,table_caption,table_number,p_value,region,size,statistic,groups,source
3242169.0,T1,Table 1,-28.0,56.0,4.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,-30.0,56.0,8.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,-32.0,18.0,2.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,-30.0,22.0,-2.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,34.0,20.0,-4.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,30.0,62.0,-6.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,34.0,64.0,10.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,30.0,60.0,-2.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,32.0,64.0,2.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,28.0,58.0,4.0,22194728.0,,,,,,,,pubget
3242169.0,T1,Table 1,38.0,58.0,-10.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,46.0,6.0,30.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,48.0,36.0,14.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,50.0,4.0,24.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,50.0,44.0,16.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,0.0,-32.0,42.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,0.0,-36.0,42.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,52.0,36.0,20.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,-8.0,10.0,0.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,-12.0,12.0,2.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,9.0,17.0,-7.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,15.0,9.0,-8.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,-22.0,9.0,-3.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,24.0,8.0,-1.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,-24.0,9.0,-2.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,40.0,2.0,18.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,0.0,-36.0,34.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,0.0,-32.0,30.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,8.0,-40.0,40.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,12.0,-38.0,30.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,32.0,-68.0,36.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,28.0,-66.0,40.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,32.0,-92.0,2.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,24.0,-92.0,-4.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,-24.0,-94.0,-8.0,22194728.0,,,,,,,,pubget
3242169.0,T2,Table 2,-52.0,-58.0,-8.0,22194728.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,46.0,-28.0,20.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,58.0,-24.0,22.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,54.0,4.0,4.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,16.0,-38.0,70.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,8.0,-38.0,64.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,6.0,-22.0,64.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,-52.0,-34.0,20.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,-38.0,0.0,10.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,-34.0,16.0,8.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,18.0,14.0,-6.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,44.0,42.0,2.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,44.0,38.0,18.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,60.0,0.0,6.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,60.0,8.0,-2.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,-60.0,-4.0,4.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,-56.0,2.0,-2.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,-44.0,-14.0,30.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,4.0,-2.0,46.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,-2.0,-10.0,64.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,2.0,-4.0,58.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,-14.0,-22.0,4.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,-12.0,-14.0,0.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0004,TABLE 4,20.0,-22.0,6.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0005,TABLE 5,-2.0,-28.0,46.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0005,TABLE 5,2.0,-26.0,66.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0005,TABLE 5,-2.0,-28.0,46.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0005,TABLE 5,0.0,-24.0,36.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0005,TABLE 5,2.0,-28.0,64.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0006,TABLE 6,-2.0,-28.0,48.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0006,TABLE 6,-2.0,-26.0,66.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0006,TABLE 6,-2.0,-32.0,58.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0006,TABLE 6,-2.0,-28.0,48.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0006,TABLE 6,2.0,-26.0,66.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0006,TABLE 6,-2.0,-32.0,58.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0007,TABLE 7,-34.0,2.0,60.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0007,TABLE 7,-46.0,22.0,38.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0007,TABLE 7,-28.0,-8.0,58.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0007,TABLE 7,-58.0,-54.0,30.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0007,TABLE 7,-48.0,-50.0,40.0,33064887.0,,,,,,,,pubget
7821103.0,ejp1680-tbl-0007,TABLE 7,-54.0,-58.0,40.0,33064887.0,,,,,,,,pubget
3960334.0,tbl0005,Table 1,-18.0,56.0,30.0,24397999.0,,,,,,,,pubget
3960334.0,tbl0005,Table 1,10.0,6.0,16.0,24397999.0,,,,,,,,pubget
3960334.0,tbl0005,Table 1,32.0,-2.0,-22.0,24397999.0,,,,,,,,pubget
3960334.0,tbl0005,Table 1,0.0,50.0,10.0,24397999.0,,,,,,,,pubget
3960334.0,tbl0005,Table 1,4.0,26.0,40.0,24397999.0,,,,,,,,pubget
3960334.0,tbl0010,Table 2,-10.0,2.0,12.0,24397999.0,,,,,,,,pubget
3960334.0,tbl0010,Table 2,16.0,54.0,28.0,24397999.0,,,,,,,,pubget
